3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,26,29,33,27,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,11,12,13,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,26,29,33,27,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,23,26,29,33,27,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,10,9,11,12,12,13,14,14,14,15,19,16,19,18,19,26,20,22,22,20,22,23,24,23,26,29,33,27,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,24,27,30,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,5,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,24,26,30,24,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,5,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,24,26,30,24,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,5,6,7,10,9,10,11,11,12,13,13,12,13,17,14,17,16,17,19,18,20,20,18,20,20,21,22,24,26,30,24,2
3,4,4,5,6,7,10,9,10,11,11,11,12,11,11,12,16,14,16,15,16,18,17,19,19,17,19,19,20,20,22,25,27,22,2
3,4,4,5,6,7,9,9,10,11,11,11,12,11,11,12,16,14,16,15,16,18,17,19,19,17,19,19,20,20,22,25,27,22,2
3,4,4,5,6,7,10,9,10,11,11,12,12,13,12,13,17,14,16,15,16,18,17,19,19,17,19,19,20,20,24,26,41,24,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,24,26,30,24,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,24,27,30,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,28,32,26,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,25,27,31,25,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,24,26,30,24,2
3,4,4,5,6,7,9,9,9,10,10,11,12,11,11,12,16,14,16,15,16,18,17,19,19,17,19,19,20,20,22,25,27,22,2
3,4,5,5,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,18,21,21,22,22,24,26,30,24,2
3,4,4,5,6,7,10,9,10,11,11,12,12,11,11,12,16,14,16,15,16,18,17,19,19,17,19,19,20,20,22,25,27,22,2
3,4,5,6,6,7,10,9,10,11,11,12,13,13,12,13,17,15,18,17,18,20,19,21,21,19,21,21,22,22,24,27,30,25,2
3,4,5,6,7,8,10,9,11,12,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,23,26,29,33,27,2
3,4,5,6,7,8,11,11,12,13,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,11,12,13,12,13,15,14,14,15,18,17,20,19,19,21,21,23,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,14,14,15,18,17,20,19,19,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,20,20,21,21,23,23,22,24,24,25,25,29,31,35,29,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,15,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,15,15,14,16,18,17,20,19,20,21,22,24,23,21,23,23,24,24,27,30,34,28,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,17,20,19,21,21,21,22,23,25,24,23,25,26,26,26,30,33,37,31,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,18,21,18,21,21,21,22,23,25,25,24,26,27,27,28,32,34,38,32,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,22,24,24,26,25,24,26,27,27,28,32,34,38,32,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,22,24,24,26,25,24,26,27,27,28,32,34,38,32,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,22,24,24,26,25,24,26,27,27,28,32,34,38,32,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,23,24,24,26,25,24,26,27,27,28,32,35,38,32,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,26,25,27,28,28,29,33,35,39,33,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
3,4,5,6,7,8,11,10,12,13,13,14,16,16,15,19,22,20,22,22,24,24,25,27,27,26,28,29,29,30,34,36,40,34,2
