12,0.4576700000,1.1629000000,0.2407800000,0.9427500000,0.9929800000,0.6391900000,0.0202790000,0.0748440000,0.0284320000,0.0957460000,0.0090841000,0.0028120000,0.0001478000,0.7853500000,30
1,0.9954100000,9.4912000000,0.9139700000,0.8499100000,0.9736800000,0.1742900000,0.0821080000,1.2270000000,0.0125120000,0.0606880000,0.0036695000,0.0010735000,0.0000522000,0.4192800000,31
2,0.9961100000,11.0060000000,0.9223900000,0.8696200000,0.9912300000,0.1458100000,0.0647920000,0.7640400000,0.0111760000,0.0578080000,0.0033307000,0.0009839800,0.0000393000,0.3731000000,31
3,0.9976700000,12.0090000000,0.9452900000,0.6700500000,0.9438600000,0.1111400000,0.1989800000,7.2062000000,0.0102150000,0.0511040000,0.0026048000,0.0006676500,0.0000453000,0.3990500000,31
4,0.9945600000,9.7351000000,0.9044400000,0.9334600000,0.9842100000,0.1963800000,0.0208970000,0.0794790000,0.0165990000,0.0752470000,0.0056302000,0.0019012000,0.0000444000,0.4899200000,31
5,0.9970000000,12.5480000000,0.9239700000,0.9387600000,0.9684200000,0.1610500000,0.0269410000,0.1321000000,0.0101160000,0.0578120000,0.0033311000,0.0010891000,0.0000292000,0.3101000000,31
6,0.9969800000,10.9130000000,0.9383600000,0.7008500000,0.9368400000,0.1155200000,0.1533400000,4.2796000000,0.0106490000,0.0556290000,0.0030851000,0.0008961800,0.0000361000,0.3741500000,31
7,0.9955100000,9.6915000000,0.9123300000,0.8825600000,0.9350900000,0.1756700000,0.0496950000,0.4494600000,0.0137210000,0.0676490000,0.0045556000,0.0015063000,0.0000444000,0.4105400000,31
8,0.9950200000,8.9910000000,0.9278900000,0.6868700000,0.8684200000,0.1447800000,0.1885300000,6.4689000000,0.0132680000,0.0689730000,0.0047347000,0.0016730000,0.0000348000,0.3749200000,31
9,0.9958300000,9.1366000000,0.9250300000,0.6923400000,0.9070200000,0.1510100000,0.1791800000,5.8432000000,0.0054072000,0.0441720000,0.0019474000,0.0007028500,0.0000069200,0.1694000000,31
10,0.9959300000,10.1200000000,0.9246100000,0.8066200000,0.9070200000,0.1505300000,0.1225700000,2.7342000000,0.0082902000,0.0523330000,0.0027313000,0.0009045900,0.0000154000,0.2730300000,31
11,0.9942200000,9.1985000000,0.9111900000,0.8375000000,0.9842100000,0.1771200000,0.0554140000,0.5588700000,0.0161680000,0.0799960000,0.0063587000,0.0024534000,0.0000553000,0.3868600000,31
1,0.8622400000,2.0735000000,0.5226900000,0.9868600000,0.9947400000,0.7052900000,0.0100970000,0.0185540000,0.0414040000,0.1216300000,0.0145790000,0.0048689000,0.0002760800,0.9458000000,32
2,0.8702400000,2.1094000000,0.5286300000,0.9836000000,0.9929800000,0.6078400000,0.0031737000,0.0018332000,0.0269020000,0.0913910000,0.0082832000,0.0024385000,0.0001609300,0.7390400000,32
3,0.8624800000,2.0398000000,0.5133800000,0.9883100000,1.0000000000,0.7141900000,0.0057488000,0.0060148000,0.0526810000,0.1394100000,0.0190640000,0.0063760000,0.0004592800,1.0667000000,32
4,0.9030500000,2.3455000000,0.5772100000,0.9850400000,1.0000000000,0.5874300000,0.0044044000,0.0035306000,0.0224430000,0.0778260000,0.0060204000,0.0015394000,0.0002104300,0.6856100000,32
5,0.8856600000,2.2029000000,0.5499300000,0.9863500000,1.0000000000,0.5903900000,0.0037601000,0.0025732000,0.0394690000,0.1245900000,0.0152850000,0.0056604000,0.0002040900,0.8427100000,32
6,0.8807800000,2.1470000000,0.5402800000,0.9898900000,1.0000000000,0.7192600000,0.0031646000,0.0018226000,0.0448940000,0.1290600000,0.0163850000,0.0056383000,0.0003229100,0.9657600000,32
7,0.8848500000,2.2398000000,0.5575400000,0.9799700000,0.9982500000,0.6797400000,0.0091286000,0.0151660000,0.0256580000,0.0872060000,0.0075476000,0.0021518000,0.0001787300,0.7515400000,32
8,0.8866100000,2.2553000000,0.5647200000,0.9828400000,1.0000000000,0.6753700000,0.0121230000,0.0267490000,0.0222510000,0.0836170000,0.0069433000,0.0020893000,0.0001630400,0.6077900000,32
9,0.8318800000,1.8445000000,0.4680700000,0.9869100000,1.0000000000,0.7501100000,0.0049353000,0.0044331000,0.0348140000,0.1086700000,0.0116720000,0.0036787000,0.0003005000,0.8034800000,32
10,0.8527800000,1.9935000000,0.5010700000,0.9844900000,0.9982500000,0.7212700000,0.0068277000,0.0084843000,0.0155590000,0.0709230000,0.0050050000,0.0015733000,0.0000694000,0.4479800000,32
11,0.7867600000,1.6815000000,0.4138300000,0.9768600000,0.9982500000,0.7686000000,0.0135240000,0.0332890000,0.0165380000,0.0763340000,0.0057932000,0.0019786000,0.0000707000,0.4322700000,32
1,0.6988700000,1.4947000000,0.3469400000,0.9790600000,1.0000000000,0.7442300000,0.0070445000,0.0090318000,0.0672770000,0.1580900000,0.0243830000,0.0079843000,0.0006685700,1.2554000000,33
2,0.6055500000,1.3891000000,0.2956900000,0.9743900000,1.0000000000,0.7360300000,0.0108210000,0.0213100000,0.1363000000,0.2082900000,0.0415800000,0.0100170000,0.0020084000,2.2733000000,33
3,0.7949500000,1.7056000000,0.4204100000,0.9847700000,1.0000000000,0.7631700000,0.0074486000,0.0100980000,0.0641270000,0.1462100000,0.0209290000,0.0061549000,0.0006528700,1.3662000000,33
4,0.7553500000,1.6662000000,0.4065000000,0.9762700000,1.0000000000,0.7512600000,0.0098445000,0.0176380000,0.0204770000,0.0905200000,0.0081274000,0.0031335000,0.0001213700,0.4391000000,33
5,0.6939800000,1.4542000000,0.3245700000,0.9826300000,0.9947400000,0.7944900000,0.0063863000,0.0074227000,0.0790160000,0.1655200000,0.0266660000,0.0079652000,0.0007717800,1.5438000000,33
6,0.8199200000,1.8698000000,0.4728700000,0.9782900000,0.9982500000,0.6535300000,0.0074141000,0.0100040000,0.0678900000,0.1420000000,0.0197650000,0.0049910000,0.0009669900,1.4857000000,33
7,0.6887800000,1.4399000000,0.3298600000,0.9831800000,1.0000000000,0.7847000000,0.0070802000,0.0091235000,0.0836750000,0.1724300000,0.0288720000,0.0087860000,0.0010143000,1.5313000000,33
8,0.7217400000,1.5301000000,0.3570700000,0.9799400000,0.9964900000,0.7862200000,0.0135450000,0.0333900000,0.0406770000,0.1143500000,0.0129080000,0.0038198000,0.0003609300,0.9892600000,33
9,0.7306700000,1.5145000000,0.3492100000,0.9868600000,1.0000000000,0.8111900000,0.0176930000,0.0569750000,0.0814850000,0.1684100000,0.0275800000,0.0081927000,0.0008476200,1.5520000000,33
10,0.6511900000,1.4026000000,0.3038700000,0.9799000000,1.0000000000,0.8008100000,0.0082573000,0.0124090000,0.1056700000,0.1850000000,0.0330930000,0.0087245000,0.0013911000,1.9632000000,33
11,0.7199900000,1.5690000000,0.3708900000,0.9759900000,0.9982500000,0.7714500000,0.0139750000,0.0355460000,0.1199700000,0.1928600000,0.0358630000,0.0086099000,0.0018370000,2.1311000000,33
1,0.9957100000,10.3520000000,0.9060900000,0.9065200000,0.9789500000,0.1673200000,0.0257870000,0.1210300000,0.0235230000,0.0894550000,0.0079387000,0.0028882000,0.0000693000,0.7377400000,34
2,0.9956900000,9.9653000000,0.9057800000,0.9151500000,0.9807000000,0.1711300000,0.0238960000,0.1039200000,0.0203810000,0.0825960000,0.0067759000,0.0024074000,0.0000505000,0.6726400000,34
3,0.9967000000,11.3610000000,0.9140000000,0.9181500000,0.9368400000,0.1443500000,0.0199760000,0.0726290000,0.0206670000,0.0855140000,0.0072595000,0.0028469000,0.0000465000,0.6792500000,34
4,0.9984100000,16.8320000000,0.9411600000,0.8553100000,0.9000000000,0.0945370000,0.0358450000,0.2338400000,0.0123410000,0.0666820000,0.0044268000,0.0017052000,0.0000177000,0.4182800000,34
5,0.9979900000,15.0680000000,0.9366700000,0.8807000000,0.9578900000,0.1213200000,0.0321640000,0.1882800000,0.0116860000,0.0548270000,0.0029970000,0.0008635600,0.0000438000,0.5057600000,34
6,0.9951200000,10.3770000000,0.9056400000,0.9213500000,0.9982500000,0.1794100000,0.0166470000,0.0504330000,0.0204000000,0.0716620000,0.0051092000,0.0012661000,0.0001702100,0.7151400000,34
7,0.9950500000,10.7360000000,0.9085100000,0.9258600000,0.9964900000,0.1823600000,0.0285710000,0.1485600000,0.0177610000,0.0696100000,0.0048222000,0.0013129000,0.0001311100,0.5921800000,34
8,0.9951800000,10.4210000000,0.9038500000,0.9655100000,0.9894700000,0.2005100000,0.0077228000,0.0108550000,0.0212580000,0.0803850000,0.0064203000,0.0019168000,0.0000956000,0.6640500000,34
9,0.9953000000,10.6300000000,0.9059800000,0.8886600000,0.9578900000,0.1596700000,0.0256360000,0.1196100000,0.0147820000,0.0654160000,0.0042611000,0.0012831000,0.0000644000,0.5217800000,34
10,0.9951500000,10.0070000000,0.9032800000,0.9159400000,0.9771900000,0.1624400000,0.0331290000,0.1997500000,0.0172580000,0.0706460000,0.0049660000,0.0014641000,0.0000716000,0.5994600000,34
11,0.9987100000,19.0380000000,0.9483400000,0.8510000000,0.9070200000,0.0861830000,0.0730480000,0.9711700000,0.0078165000,0.0480890000,0.0023072000,0.0007533200,0.0000129000,0.3402900000,34
1,0.9109000000,2.5488000000,0.6106000000,0.9738800000,0.9982500000,0.5581800000,0.0197200000,0.0707750000,0.1013200000,0.1702200000,0.0281580000,0.0074614000,0.0010974000,2.3847000000,35
2,0.9039100000,2.4580000000,0.5977000000,0.9861000000,1.0000000000,0.6142900000,0.0067013000,0.0081731000,0.0890200000,0.1670600000,0.0271510000,0.0072190000,0.0009659300,1.8937000000,35
3,0.9075500000,2.5820000000,0.6239400000,0.9683700000,0.9982500000,0.5567400000,0.0317140000,0.1830500000,0.0793870000,0.1621300000,0.0256130000,0.0074124000,0.0006987800,1.6951000000,35
4,0.9170800000,2.6498000000,0.6291900000,0.9849300000,1.0000000000,0.5792600000,0.0068053000,0.0084289000,0.0821870000,0.1687700000,0.0276930000,0.0085027000,0.0006400200,1.7157000000,35
5,0.9166000000,2.6711000000,0.6333000000,0.9822800000,1.0000000000,0.5161900000,0.0174650000,0.0555140000,0.1036800000,0.1810000000,0.0317210000,0.0081985000,0.0014211000,1.9730000000,35
6,0.8942000000,2.4203000000,0.5932300000,0.9840700000,1.0000000000,0.6079400000,0.0174300000,0.0552940000,0.1010200000,0.1874800000,0.0339570000,0.0098155000,0.0011793000,1.8275000000,35
7,0.9384700000,3.0198000000,0.6731200000,0.9873300000,1.0000000000,0.5323400000,0.0076393000,0.0106210000,0.0762900000,0.1801700000,0.0314400000,0.0119320000,0.0007225100,1.2434000000,35
8,0.8951800000,2.3875000000,0.5810000000,0.9879600000,1.0000000000,0.6383300000,0.0077926000,0.0110520000,0.0730400000,0.1591000000,0.0246880000,0.0073807000,0.0008413800,1.4080000000,35
9,0.9170700000,2.6504000000,0.6335900000,0.9600200000,0.9929800000,0.5397200000,0.0120620000,0.0264810000,0.1012100000,0.1843300000,0.0328610000,0.0089657000,0.0014149000,1.7979000000,35
10,0.9253500000,2.8030000000,0.6513300000,0.9760000000,1.0000000000,0.4841300000,0.0154350000,0.0433600000,0.0989460000,0.1833800000,0.0325330000,0.0091801000,0.0013297000,1.8033000000,35
11,0.9186100000,2.8114000000,0.6470700000,0.9484300000,0.9561400000,0.5118600000,0.0450370000,0.3691500000,0.0413450000,0.1329700000,0.0173740000,0.0070233000,0.0001892300,0.8318300000,35
1,0.3909300000,1.1025000000,0.7335100000,0.7202200000,0.6947400000,0.1795400000,0.0760720000,1.0532000000,0.0592130000,0.1574700000,0.0241970000,0.0095408000,0.0002473100,1.2042000000,36
2,0.4712400000,1.1349000000,0.8115900000,0.6591500000,0.4736800000,0.0939820000,0.0964920000,1.6945000000,0.0986180000,0.2106200000,0.0424780000,0.0168480000,0.0005810100,1.5913000000,36
3,0.3687000000,1.0456000000,0.7712400000,0.7441300000,0.7736800000,0.2227800000,0.0751870000,1.0289000000,0.0744880000,0.1799300000,0.0313590000,0.0124140000,0.0003469000,1.3541000000,36
4,0.1498600000,1.0558000000,0.7773300000,0.7345400000,0.6631600000,0.1688000000,0.0804100000,1.1768000000,0.1039500000,0.1806000000,0.0315850000,0.0080165000,0.0014315000,1.9975000000,36
5,0.6806900000,1.1866000000,0.7874500000,0.7349600000,0.6000000000,0.1402900000,0.0724470000,0.9552400000,0.0927700000,0.1845100000,0.0329230000,0.0108520000,0.0005938300,1.8568000000,36
6,0.3752200000,1.1417000000,0.8172500000,0.6851100000,0.5877200000,0.1252300000,0.0918600000,1.5358000000,0.1148800000,0.2086100000,0.0417030000,0.0133440000,0.0008203300,2.0281000000,36
7,0.2806400000,1.0849000000,0.7531900000,0.7215200000,0.7140400000,0.1368600000,0.0789960000,1.1358000000,0.1412200000,0.2183000000,0.0454880000,0.0120020000,0.0015154000,2.4059000000,36
8,0.3534400000,1.0329000000,0.7814700000,0.7073700000,0.6157900000,0.1350300000,0.0897630000,1.4664000000,0.0976630000,0.2070300000,0.0411010000,0.0161230000,0.0004528800,1.6935000000,36
9,0.5998800000,1.1427000000,0.7153200000,0.6610100000,0.4754400000,0.1574700000,0.1133700000,2.3394000000,0.0503890000,0.1358500000,0.0181210000,0.0061900000,0.0002645400,1.1526000000,36
10,0.4719500000,1.0901000000,0.8540900000,0.5359800000,0.3964900000,0.0783760000,0.1322700000,3.1840000000,0.0820070000,0.1878200000,0.0340740000,0.0134870000,0.0003285500,1.5623000000,36
